win,champion name,champion primary type,champion secondary type,position
True,Swain,Mage,Fighter,
True,Nautilus,Tank,Fighter,
True,Sion,Tank,Fighter,sup
True,Thresh,Support,Fighter,sup
True,Varus,Marksman,Mage,sup
True,Galio,Tank,Mage,sup
True,Lee Sin,Fighter,Assassin,sup
False,Fizz,Assassin,Fighter,sup
False,Fiora,Fighter,Assassin,
False,Zac,Tank,Fighter,sup
False,Janna,Support,Mage,sup
False,Kog'Maw,Marksman,Mage,sup
False,Sion,Tank,Fighter,mid
False,Tahm Kench,Support,Tank,sup
False,Shyvana,Fighter,Tank,jg
False,Cassiopeia,Mage,,mid
False,Caitlyn,Marksman,,adc
True,Janna,Support,Mage,sup
True,Karthus,Mage,,mid
True,Zac,Tank,Fighter,jg
True,Aatrox,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Xayah,Marksman,,adc
True,Alistar,Tank,Support,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Diana,Fighter,Mage,top
True,Cho'Gath,Tank,Mage,mid
False,Corki,Marksman,,mid
False,Rakan,Support,,sup
False,Jax,Fighter,Assassin,jg
False,Shen,Tank,,top
False,Tristana,Marksman,Assassin,adc
True,Camille,Fighter,Tank,jg
True,Thresh,Support,Fighter,sup
True,Kassadin,Assassin,Mage,mid
True,Tristana,Marksman,Assassin,adc
True,Malphite,Tank,Fighter,top
False,Gangplank,Fighter,,top
False,Varus,Marksman,Mage,adc
False,Shen,Tank,,sup
False,Jayce,Fighter,Marksman,mid
False,Zac,Tank,Fighter,jg
True,Xayah,Marksman,,adc
True,Ryze,Mage,Fighter,jg
True,Cho'Gath,Tank,Mage,top
True,Thresh,Support,Fighter,sup
True,Nidalee,Assassin,Fighter,jg
False,Sion,Tank,Fighter,mid
False,Rakan,Support,,sup
False,Caitlyn,Marksman,,adc
False,Sejuani,Tank,Fighter,jg
False,Vladimir,Mage,Tank,top
True,Camille,Fighter,Tank,jg
True,Fizz,Assassin,Fighter,mid
True,Fiora,Fighter,Assassin,top
True,Tahm Kench,Support,Tank,sup
True,Ezreal,Marksman,Mage,adc
False,Vayne,Marksman,Assassin,adc
False,Galio,Tank,Mage,mid
False,Sion,Tank,Fighter,top
False,Janna,Support,Mage,sup
False,Jax,Fighter,Assassin,jg
True,Sejuani,Tank,Fighter,jg
True,Camille,Fighter,Tank,top
True,Ezreal,Marksman,Mage,adc
True,Kassadin,Assassin,Mage,mid
True,Shen,Tank,,sup
False,Cho'Gath,Tank,Mage,top
False,Zac,Tank,Fighter,jg
False,Azir,Mage,Marksman,mid
False,Rakan,Support,,sup
False,Xayah,Marksman,,adc
False,Fiora,Fighter,Assassin,mid
False,Ekko,Assassin,Fighter,mid
False,Tahm Kench,Support,Tank,sup
False,Skarner,Fighter,Tank,jg
False,Xayah,Marksman,,adc
True,Azir,Mage,Marksman,mid
True,Nunu,Support,Fighter,jg
True,Volibear,Fighter,Tank,top
True,Leona,Tank,Support,sup
True,Caitlyn,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Xayah,Marksman,,adc
True,Rakan,Support,,sup
True,Kassadin,Assassin,Mage,mid
True,Camille,Fighter,Tank,top
False,Shyvana,Fighter,Tank,jg
False,Cassiopeia,Mage,,mid
False,Gnar,Fighter,Tank,top
False,Ezreal,Marksman,Mage,
False,Alistar,Tank,Support,top
False,Rakan,Support,,sup
False,Zac,Tank,Fighter,jg
False,Sion,Tank,Fighter,mid
False,Xayah,Marksman,,adc
False,Azir,Mage,Marksman,mid
True,Caitlyn,Marksman,,adc
True,Tahm Kench,Support,Tank,sup
True,Volibear,Fighter,Tank,top
True,Ryze,Mage,Fighter,mid
True,Nidalee,Assassin,Fighter,jg
True,Jax,Fighter,Assassin,top
True,Caitlyn,Marksman,,adc
True,Kassadin,Assassin,Mage,mid
True,Tahm Kench,Support,Tank,sup
True,Sejuani,Tank,Fighter,jg
False,Camille,Fighter,Tank,jg
False,Vladimir,Mage,Tank,mid
False,Varus,Marksman,Mage,adc
False,Morgana,Mage,Support,sup
False,Poppy,Tank,Fighter,top
True,Azir,Mage,Marksman,mid
True,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,
True,Singed,Tank,Fighter,jg
True,Alistar,Tank,Support,mid
False,Thresh,Support,Fighter,sup
False,Jarvan IV,Tank,Fighter,jg
False,Fiora,Fighter,Assassin,top
False,Ezreal,Marksman,Mage,adc
False,Akali,Assassin,,mid
True,Ezreal,Marksman,Mage,mid
True,Thresh,Support,Fighter,mid
True,Ryze,Mage,Fighter,mid
True,Olaf,Fighter,Tank,jg
True,Swain,Mage,Fighter,top
False,Skarner,Fighter,Tank,jg
False,Vladimir,Mage,Tank,top
False,Blitzcrank,Tank,Fighter,top
False,Varus,Marksman,Mage,top
False,Ekko,Assassin,Fighter,top
True,Gangplank,Fighter,,top
True,Ezreal,Marksman,Mage,adc
True,Xin Zhao,Fighter,Assassin,jg
True,Karma,Mage,Support,sup
True,Cassiopeia,Mage,,mid
False,Alistar,Tank,Support,sup
False,Fiora,Fighter,Assassin,top
False,Corki,Marksman,,mid
False,Caitlyn,Marksman,,adc
False,Jarvan IV,Tank,Fighter,jg
True,Braum,Support,Tank,mid
True,Olaf,Fighter,Tank,mid
True,Caitlyn,Marksman,,mid
True,Nidalee,Assassin,Fighter,jg
True,Jayce,Fighter,Marksman,mid
False,Sion,Tank,Fighter,top
False,Ezreal,Marksman,Mage,adc
False,Camille,Fighter,Tank,jg
False,Fiddlesticks,Mage,Support,sup
False,Azir,Mage,Marksman,mid
False,Kha'Zix,Assassin,Fighter,sup
False,Galio,Tank,Mage,sup
False,Volibear,Fighter,Tank,sup
False,Taric,Support,Fighter,sup
False,Tristana,Marksman,Assassin,sup
True,Soraka,Support,Mage,sup
True,Taliyah,Mage,Support,
True,Jax,Fighter,Assassin,sup
True,Olaf,Fighter,Tank,sup
True,Varus,Marksman,Mage,sup
False,Sejuani,Tank,Fighter,jg
False,Caitlyn,Marksman,,adc
False,Tahm Kench,Support,Tank,sup
False,Camille,Fighter,Tank,top
False,Swain,Mage,Fighter,mid
True,Nidalee,Assassin,Fighter,jg
True,Veigar,Mage,,mid
True,Fiora,Fighter,Assassin,top
True,Sion,Tank,Fighter,jg
True,Xayah,Marksman,,
True,Tahm Kench,Support,Tank,sup
True,Taliyah,Mage,Support,mid
True,Zac,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Karthus,Mage,,top
False,Rakan,Support,,sup
False,Xayah,Marksman,,adc
False,Zed,Assassin,Fighter,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Ryze,Mage,Fighter,top
True,Xayah,Marksman,,adc
True,Alistar,Tank,Support,sup
True,Gangplank,Fighter,,top
True,Ryze,Mage,Fighter,mid
True,Skarner,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,adc
False,Karthus,Mage,,mid
False,Shen,Tank,,sup
False,Nidalee,Assassin,Fighter,jg
False,Vladimir,Mage,Tank,top
True,Sion,Tank,Fighter,jg
True,Kassadin,Assassin,Mage,mid
True,Camille,Fighter,Tank,jg
True,Caitlyn,Marksman,,
True,Soraka,Support,Mage,mid
False,Alistar,Tank,Support,sup
False,Gnar,Fighter,Tank,top
False,Zac,Tank,Fighter,jg
False,Taliyah,Mage,Support,mid
False,Varus,Marksman,Mage,adc
False,Braum,Support,Tank,sup
False,Skarner,Fighter,Tank,jg
False,Cassiopeia,Mage,,mid
False,Vladimir,Mage,Tank,top
False,Caitlyn,Marksman,,adc
True,Fiora,Fighter,Assassin,top
True,Xayah,Marksman,,adc
True,Jayce,Fighter,Marksman,jg
True,Rakan,Support,,sup
True,Kassadin,Assassin,Mage,mid
False,Jayce,Fighter,Marksman,sup
False,Sion,Tank,Fighter,sup
False,Camille,Fighter,Tank,sup
False,Leona,Tank,Support,sup
False,Caitlyn,Marksman,,sup
True,Bard,Support,Mage,sup
True,Swain,Mage,Fighter,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Ezreal,Marksman,Mage,sup
True,Zed,Assassin,Fighter,sup
False,Swain,Mage,Fighter,top
False,Alistar,Tank,Support,sup
False,Tristana,Marksman,Assassin,adc
False,Orianna,Mage,Support,mid
False,Olaf,Fighter,Tank,jg
True,Ezreal,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Camille,Fighter,Tank,jg
True,Karthus,Mage,,mid
True,Soraka,Support,Mage,sup
True,Camille,Fighter,Tank,top
True,Ezreal,Marksman,Mage,adc
True,Shen,Tank,,sup
True,Skarner,Fighter,Tank,jg
True,LeBlanc,Assassin,Mage,mid
False,Taliyah,Mage,Support,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Braum,Support,Tank,sup
False,Gnar,Fighter,Tank,top
False,Caitlyn,Marksman,,adc
False,Ekko,Assassin,Fighter,mid
False,Xayah,Marksman,,mid
False,Rakan,Support,,mid
False,Poppy,Tank,Fighter,top
False,Jax,Fighter,Assassin,jg
True,Sion,Tank,Fighter,top
True,Leona,Tank,Support,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Taliyah,Mage,Support,mid
True,Ezreal,Marksman,Mage,adc
False,Corki,Marksman,,mid
False,Varus,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Olaf,Fighter,Tank,jg
False,Sion,Tank,Fighter,top
True,Sejuani,Tank,Fighter,jg
True,Galio,Tank,Mage,mid
True,Rakan,Support,,sup
True,Renekton,Fighter,Tank,jg
True,Xayah,Marksman,,adc
False,Alistar,Tank,Support,sup
False,Cassiopeia,Mage,,mid
False,Renekton,Fighter,Tank,mid
False,Skarner,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,adc
True,Camille,Fighter,Tank,top
True,Varus,Marksman,Mage,adc
True,Evelynn,Assassin,Mage,jg
True,Bard,Support,Mage,sup
True,Galio,Tank,Mage,mid
False,Zac,Tank,Fighter,jg
False,Fizz,Assassin,Fighter,mid
False,Camille,Fighter,Tank,top
False,Morgana,Mage,Support,sup
False,Ezreal,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Caitlyn,Marksman,,adc
True,Olaf,Fighter,Tank,jg
True,Kassadin,Assassin,Mage,mid
True,Rakan,Support,,sup
True,Cassiopeia,Mage,,mid
True,Sejuani,Tank,Fighter,jg
True,Gnar,Fighter,Tank,top
True,Kog'Maw,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
False,Janna,Support,Mage,sup
False,Ryze,Mage,Fighter,mid
False,Camille,Fighter,Tank,jg
False,Ezreal,Marksman,Mage,adc
False,Rumble,Fighter,Mage,top
True,Orianna,Mage,Support,sup
True,Braum,Support,Tank,sup
True,Jax,Fighter,Assassin,sup
True,Fiora,Fighter,Assassin,sup
True,Varus,Marksman,Mage,sup
False,Gnar,Fighter,Tank,sup
False,Caitlyn,Marksman,,sup
False,Taliyah,Mage,Support,sup
False,Janna,Support,Mage,sup
False,Sejuani,Tank,Fighter,sup
True,Camille,Fighter,Tank,jg
True,Varus,Marksman,Mage,adc
True,Tahm Kench,Support,Tank,sup
True,Gangplank,Fighter,,top
True,Azir,Mage,Marksman,mid
False,Braum,Support,Tank,sup
False,Jax,Fighter,Assassin,jg
False,Sivir,Marksman,,adc
False,Sion,Tank,Fighter,top
False,Taliyah,Mage,Support,mid
True,Sejuani,Tank,Fighter,jg
True,Varus,Marksman,Mage,adc
True,Ziggs,Mage,,top
True,Alistar,Tank,Support,sup
True,Camille,Fighter,Tank,top
False,Galio,Tank,Mage,mid
False,Taric,Support,Fighter,sup
False,Zac,Tank,Fighter,jg
False,Gnar,Fighter,Tank,mid
False,Ezreal,Marksman,Mage,adc
False,Lee Sin,Fighter,Assassin,jg
False,Ezreal,Marksman,Mage,adc
False,Gnar,Fighter,Tank,top
False,Taliyah,Mage,Support,mid
False,Janna,Support,Mage,sup
True,Braum,Support,Tank,sup
True,Kassadin,Assassin,Mage,mid
True,Caitlyn,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Teemo,Marksman,Assassin,top
False,Fizz,Assassin,Fighter,sup
False,Nami,Support,Mage,sup
False,Fiora,Fighter,Assassin,sup
False,Varus,Marksman,Mage,
False,Jarvan IV,Tank,Fighter,sup
True,Xayah,Marksman,,sup
True,Karthus,Mage,,sup
True,Shen,Tank,,sup
True,Gnar,Fighter,Tank,sup
True,Kha'Zix,Assassin,Fighter,sup
True,Twisted Fate,Mage,,mid
True,Varus,Marksman,Mage,adc
True,Lee Sin,Fighter,Assassin,jg
True,Kennen,Mage,Marksman,top
True,Tahm Kench,Support,Tank,sup
False,Swain,Mage,Fighter,mid
False,Gangplank,Fighter,,top
False,Caitlyn,Marksman,,adc
False,Morgana,Mage,Support,sup
False,Jax,Fighter,Assassin,jg
True,Alistar,Tank,Support,sup
True,Ryze,Mage,Fighter,mid
True,Sion,Tank,Fighter,top
True,Tristana,Marksman,Assassin,adc
True,Lee Sin,Fighter,Assassin,jg
False,Galio,Tank,Mage,mid
False,Olaf,Fighter,Tank,jg
False,Jayce,Fighter,Marksman,top
False,Thresh,Support,Fighter,sup
False,Varus,Marksman,Mage,adc
True,Sion,Tank,Fighter,top
True,Gangplank,Fighter,,mid
True,Tristana,Marksman,Assassin,adc
True,Shen,Tank,,sup
True,Jax,Fighter,Assassin,jg
False,Gnar,Fighter,Tank,top
False,Trundle,Fighter,Tank,
False,Varus,Marksman,Mage,mid
False,Galio,Tank,Mage,mid
False,Olaf,Fighter,Tank,jg
False,Varus,Marksman,Mage,sup
False,Gangplank,Fighter,,sup
False,Jax,Fighter,Assassin,sup
False,Cassiopeia,Mage,,sup
False,Sion,Tank,Fighter,sup
True,Shen,Tank,,sup
True,Taliyah,Mage,Support,sup
True,Lee Sin,Fighter,Assassin,sup
True,Swain,Mage,Fighter,sup
True,Tristana,Marksman,Assassin,sup
False,Gangplank,Fighter,,top
False,Cassiopeia,Mage,,mid
False,Ezreal,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Jax,Fighter,Assassin,jg
True,Kha'Zix,Assassin,Fighter,jg
True,Vladimir,Mage,Tank,top
True,Rakan,Support,,sup
True,Xayah,Marksman,,adc
True,Rumble,Fighter,Mage,mid
False,Gangplank,Fighter,,top
False,Braum,Support,Tank,sup
False,Varus,Marksman,Mage,adc
False,Azir,Mage,Marksman,mid
False,Jarvan IV,Tank,Fighter,jg
True,Kassadin,Assassin,Mage,mid
True,Zac,Tank,Fighter,jg
True,Fiora,Fighter,Assassin,top
True,Kog'Maw,Marksman,Mage,adc
True,Alistar,Tank,Support,sup
True,Blitzcrank,Tank,Fighter,
True,Twisted Fate,Mage,,mid
True,Ezreal,Marksman,Mage,top
True,Fiora,Fighter,Assassin,top
True,Lee Sin,Fighter,Assassin,jg
False,Draven,Marksman,,adc
False,Thresh,Support,Fighter,sup
False,Sejuani,Tank,Fighter,jg
False,Gnar,Fighter,Tank,top
False,Kassadin,Assassin,Mage,mid
False,Gangplank,Fighter,,top
False,Braum,Support,Tank,sup
False,Sion,Tank,Fighter,mid
False,Sejuani,Tank,Fighter,jg
False,Caitlyn,Marksman,,adc
True,Jax,Fighter,Assassin,jg
True,Bard,Support,Mage,sup
True,Taliyah,Mage,Support,mid
True,Gnar,Fighter,Tank,top
True,Ezreal,Marksman,Mage,adc
False,Tristana,Marksman,Assassin,adc
False,Ryze,Mage,Fighter,mid
False,Sejuani,Tank,Fighter,jg
False,Braum,Support,Tank,sup
False,Jayce,Fighter,Marksman,top
True,Sion,Tank,Fighter,top
True,Caitlyn,Marksman,,adc
True,Cassiopeia,Mage,,mid
True,Karma,Mage,Support,sup
True,Kha'Zix,Assassin,Fighter,jg
True,Sejuani,Tank,Fighter,jg
True,Ekko,Assassin,Fighter,mid
True,Rakan,Support,,sup
True,Gangplank,Fighter,,top
True,Ezreal,Marksman,Mage,adc
False,Azir,Mage,Marksman,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Xayah,Marksman,,adc
False,Master Yi,Assassin,Fighter,top
False,Shen,Tank,,sup
True,Ryze,Mage,Fighter,mid
True,Vladimir,Mage,Tank,top
True,Camille,Fighter,Tank,jg
True,Taric,Support,Fighter,sup
True,Caitlyn,Marksman,,adc
False,Alistar,Tank,Support,sup
False,Fiora,Fighter,Assassin,top
False,Sejuani,Tank,Fighter,jg
False,Viktor,Mage,,mid
False,Jhin,Marksman,Assassin,adc
False,Taliyah,Mage,Support,
False,Tahm Kench,Support,Tank,sup
False,Ezreal,Marksman,Mage,sup
False,Skarner,Fighter,Tank,sup
False,Fiora,Fighter,Assassin,sup
True,Olaf,Fighter,Tank,sup
True,Alistar,Tank,Support,sup
True,Lucian,Marksman,,sup
True,Sion,Tank,Fighter,sup
True,Katarina,Assassin,Mage,sup
True,Taliyah,Mage,Support,sup
True,Nidalee,Assassin,Fighter,sup
True,Janna,Support,Mage,sup
True,Gnar,Fighter,Tank,sup
True,Ezreal,Marksman,Mage,sup
False,Xayah,Marksman,,sup
False,Rakan,Support,,sup
False,Camille,Fighter,Tank,sup
False,Kassadin,Assassin,Mage,
False,Gangplank,Fighter,,sup
True,Braum,Support,Tank,sup
True,Caitlyn,Marksman,,adc
True,Taliyah,Mage,Support,mid
True,Jax,Fighter,Assassin,jg
True,Sejuani,Tank,Fighter,jg
False,Fiora,Fighter,Assassin,top
False,Varus,Marksman,Mage,adc
False,Alistar,Tank,Support,sup
False,Jarvan IV,Tank,Fighter,jg
False,Galio,Tank,Mage,mid
False,Sejuani,Tank,Fighter,sup
False,Xayah,Marksman,,sup
False,Fiora,Fighter,Assassin,sup
False,Ryze,Mage,Fighter,
False,Braum,Support,Tank,sup
True,Cassiopeia,Mage,,sup
True,Cho'Gath,Tank,Mage,sup
True,Olaf,Fighter,Tank,sup
True,Tahm Kench,Support,Tank,sup
True,Varus,Marksman,Mage,sup
False,Ezreal,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Fiora,Fighter,Assassin,top
False,Ziggs,Mage,,mid
False,Kha'Zix,Assassin,Fighter,jg
True,Galio,Tank,Mage,mid
True,Volibear,Fighter,Tank,top
True,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Janna,Support,Mage,sup
True,Fiora,Fighter,Assassin,sup
True,Cassiopeia,Mage,,sup
True,Shen,Tank,,sup
True,Varus,Marksman,Mage,sup
True,Xin Zhao,Fighter,Assassin,sup
False,Kha'Zix,Assassin,Fighter,sup
False,Janna,Support,Mage,sup
False,Poppy,Tank,Fighter,sup
False,Ekko,Assassin,Fighter,sup
False,Caitlyn,Marksman,,
False,Nidalee,Assassin,Fighter,jg
False,Varus,Marksman,Mage,adc
False,Gangplank,Fighter,,top
False,Taliyah,Mage,Support,mid
False,Braum,Support,Tank,sup
True,Warwick,Fighter,Tank,jg
True,Sion,Tank,Fighter,sup
True,Caitlyn,Marksman,,adc
True,Galio,Tank,Mage,mid
True,Gnar,Fighter,Tank,top
False,Nunu,Support,Fighter,sup
False,Xayah,Marksman,,sup
False,Bard,Support,Mage,sup
False,Jayce,Fighter,Marksman,sup
False,Ryze,Mage,Fighter,
True,Ezreal,Marksman,Mage,sup
True,Skarner,Fighter,Tank,sup
True,Kassadin,Assassin,Mage,sup
True,Gangplank,Fighter,,sup
True,Karma,Mage,Support,sup
True,Fiora,Fighter,Assassin,top
True,Cassiopeia,Mage,,mid
True,Xayah,Marksman,,adc
True,Alistar,Tank,Support,sup
True,Sejuani,Tank,Fighter,jg
False,Camille,Fighter,Tank,jg
False,Taliyah,Mage,Support,mid
False,Ezreal,Marksman,Mage,adc
False,Udyr,Fighter,Tank,sup
False,Jax,Fighter,Assassin,top
False,Caitlyn,Marksman,,sup
False,Jarvan IV,Tank,Fighter,sup
False,Orianna,Mage,Support,
False,Shen,Tank,,sup
False,Jax,Fighter,Assassin,sup
True,Ryze,Mage,Fighter,sup
True,Rakan,Support,,sup
True,Skarner,Fighter,Tank,sup
True,Volibear,Fighter,Tank,sup
True,Xayah,Marksman,,sup
False,Rakan,Support,,mid
False,Fiora,Fighter,Assassin,top
False,Ezreal,Marksman,Mage,
False,Kha'Zix,Assassin,Fighter,jg
False,Veigar,Mage,,top
True,Caitlyn,Marksman,,adc
True,Tahm Kench,Support,Tank,sup
True,Kennen,Mage,Marksman,top
True,Jax,Fighter,Assassin,jg
True,Azir,Mage,Marksman,mid
True,Braum,Support,Tank,sup
True,Warwick,Fighter,Tank,jg
True,Kog'Maw,Marksman,Mage,adc
True,Gnar,Fighter,Tank,top
True,Ryze,Mage,Fighter,mid
False,Vladimir,Mage,Tank,mid
False,Caitlyn,Marksman,,adc
False,Morgana,Mage,Support,sup
False,Volibear,Fighter,Tank,top
False,Kha'Zix,Assassin,Fighter,jg
True,Caitlyn,Marksman,,sup
True,Braum,Support,Tank,sup
True,Nasus,Fighter,Tank,sup
True,Sejuani,Tank,Fighter,sup
True,Ryze,Mage,Fighter,sup
False,Tristana,Marksman,Assassin,sup
False,Elise,Mage,Fighter,sup
False,Alistar,Tank,Support,sup
False,Darius,Fighter,Tank,sup
False,Twisted Fate,Mage,,sup
True,Varus,Marksman,Mage,adc
True,Ryze,Mage,Fighter,mid
True,Kha'Zix,Assassin,Fighter,jg
True,Gnar,Fighter,Tank,top
True,Rakan,Support,,sup
False,Nidalee,Assassin,Fighter,jg
False,Syndra,Mage,Support,jg
False,Gangplank,Fighter,,top
False,Morgana,Mage,Support,sup
False,Caitlyn,Marksman,,adc
True,Gangplank,Fighter,,top
True,Tristana,Marksman,Assassin,adc
True,Galio,Tank,Mage,mid
True,Rek'Sai,Fighter,,jg
True,Thresh,Support,Fighter,sup
False,Taric,Support,Fighter,sup
False,Varus,Marksman,Mage,adc
False,Nidalee,Assassin,Fighter,jg
False,Fiora,Fighter,Assassin,top
False,Ryze,Mage,Fighter,mid
True,Kog'Maw,Marksman,Mage,adc
True,Poppy,Tank,Fighter,mid
True,Twisted Fate,Mage,,mid
True,Alistar,Tank,Support,sup
True,Olaf,Fighter,Tank,jg
False,Jarvan IV,Tank,Fighter,jg
False,Camille,Fighter,Tank,top
False,Morgana,Mage,Support,sup
False,Caitlyn,Marksman,,adc
False,Sion,Tank,Fighter,mid
False,Kalista,Marksman,,adc
False,Kha'Zix,Assassin,Fighter,jg
False,Tahm Kench,Support,Tank,sup
False,Fiora,Fighter,Assassin,jg
False,Corki,Marksman,,mid
True,Kassadin,Assassin,Mage,mid
True,Soraka,Support,Mage,sup
True,Rammus,Tank,Fighter,top
True,Sejuani,Tank,Fighter,jg
True,Caitlyn,Marksman,,adc
True,Sion,Tank,Fighter,mid
True,LeBlanc,Assassin,Mage,top
True,Ezreal,Marksman,Mage,adc
True,Thresh,Support,Fighter,sup
True,Skarner,Fighter,Tank,jg
False,Janna,Support,Mage,sup
False,Varus,Marksman,Mage,adc
False,Vladimir,Mage,Tank,top
False,Xin Zhao,Fighter,Assassin,jg
False,Ryze,Mage,Fighter,mid
True,Alistar,Tank,Support,sup
True,Kassadin,Assassin,Mage,mid
True,Gangplank,Fighter,,top
True,Skarner,Fighter,Tank,jg
True,Xayah,Marksman,,adc
False,Shen,Tank,,sup
False,Taliyah,Mage,Support,mid
False,Kha'Zix,Assassin,Fighter,jg
False,Jax,Fighter,Assassin,mid
False,Jhin,Marksman,Assassin,adc
True,Olaf,Fighter,Tank,jg
True,Corki,Marksman,,mid
True,Swain,Mage,Fighter,top
True,Braum,Support,Tank,sup
True,Xayah,Marksman,,adc
False,Gnar,Fighter,Tank,top
False,Caitlyn,Marksman,,adc
False,Taliyah,Mage,Support,mid
False,Sejuani,Tank,Fighter,jg
False,Shen,Tank,,sup
True,Gangplank,Fighter,,top
True,Olaf,Fighter,Tank,jg
True,Galio,Tank,Mage,mid
True,Braum,Support,Tank,sup
True,Caitlyn,Marksman,,adc
False,Sejuani,Tank,Fighter,jg
False,Ryze,Mage,Fighter,mid
False,Illaoi,Fighter,Tank,top
False,Alistar,Tank,Support,sup
False,Jhin,Marksman,Assassin,adc
True,Jarvan IV,Tank,Fighter,jg
True,Aatrox,Fighter,Tank,mid
True,Nautilus,Tank,Fighter,sup
True,Xayah,Marksman,,adc
True,Corki,Marksman,,mid
False,Kassadin,Assassin,Mage,mid
False,Gnar,Fighter,Tank,top
False,Olaf,Fighter,Tank,jg
False,Jhin,Marksman,Assassin,adc
False,Tahm Kench,Support,Tank,sup
True,Zoe,Mage,Support,mid
True,Olaf,Fighter,Tank,jg
True,Shen,Tank,,sup
True,Poppy,Tank,Fighter,top
True,Caitlyn,Marksman,,adc
False,Kha'Zix,Assassin,Fighter,jg
False,Ezreal,Marksman,Mage,adc
False,Nami,Support,Mage,sup
False,Taliyah,Mage,Support,mid
False,Fiora,Fighter,Assassin,top
False,Sion,Tank,Fighter,sup
False,Jarvan IV,Tank,Fighter,sup
False,Varus,Marksman,Mage,sup
False,Tahm Kench,Support,Tank,sup
False,Singed,Tank,Fighter,sup
True,Skarner,Fighter,Tank,sup
True,Fizz,Assassin,Fighter,sup
True,Renekton,Fighter,Tank,
True,Xayah,Marksman,,sup
True,Nami,Support,Mage,sup
True,Darius,Fighter,Tank,top
True,Janna,Support,Mage,sup
True,Lee Sin,Fighter,Assassin,jg
True,Ekko,Assassin,Fighter,mid
True,Jhin,Marksman,Assassin,adc
False,Blitzcrank,Tank,Fighter,sup
False,Kha'Zix,Assassin,Fighter,jg
False,Xayah,Marksman,,adc
False,Zoe,Mage,Support,mid
False,Sion,Tank,Fighter,top
False,Sion,Tank,Fighter,jg
False,Ezreal,Marksman,Mage,adc
False,Twisted Fate,Mage,,mid
False,Nunu,Support,Fighter,jg
False,Alistar,Tank,Support,sup
True,Varus,Marksman,Mage,adc
True,Morgana,Mage,Support,sup
True,Talon,Assassin,Fighter,mid
True,Renekton,Fighter,Tank,top
True,Ekko,Assassin,Fighter,jg
True,Ekko,Assassin,Fighter,mid
True,Swain,Mage,Fighter,top
True,Wukong,Fighter,Tank,jg
True,Taric,Support,Fighter,sup
True,Sivir,Marksman,,adc
False,Lucian,Marksman,,adc
False,Teemo,Marksman,Assassin,top
False,Jarvan IV,Tank,Fighter,jg
False,Twisted Fate,Mage,,mid
False,Alistar,Tank,Support,sup
False,Gangplank,Fighter,,mid
False,Ezreal,Marksman,Mage,adc
False,Tahm Kench,Support,Tank,sup
False,Azir,Mage,Marksman,mid
False,Jarvan IV,Tank,Fighter,jg
True,Taliyah,Mage,Support,mid
True,Varus,Marksman,Mage,adc
True,Blitzcrank,Tank,Fighter,sup
True,Camille,Fighter,Tank,jg
True,Rumble,Fighter,Mage,top
True,Skarner,Fighter,Tank,jg
True,Karma,Mage,Support,sup
True,Sion,Tank,Fighter,mid
True,Vladimir,Mage,Tank,mid
True,Xayah,Marksman,,adc
False,Yasuo,Fighter,Assassin,top
False,Trundle,Fighter,Tank,
False,Galio,Tank,Mage,top
False,Olaf,Fighter,Tank,jg
False,Kog'Maw,Marksman,Mage,top
True,Caitlyn,Marksman,,adc
True,Morgana,Mage,Support,sup
True,Corki,Marksman,,mid
True,Vladimir,Mage,Tank,top
True,Volibear,Fighter,Tank,jg
False,Tahm Kench,Support,Tank,sup
False,Veigar,Mage,,mid
False,Gangplank,Fighter,,mid
False,Olaf,Fighter,Tank,jg
False,Miss Fortune,Marksman,,adc
True,Sejuani,Tank,Fighter,jg
True,Ezreal,Marksman,Mage,adc
True,Taric,Support,Fighter,sup
True,Sion,Tank,Fighter,top
True,Ryze,Mage,Fighter,mid
False,Lucian,Marksman,,mid
False,Caitlyn,Marksman,,adc
False,Thresh,Support,Fighter,sup
False,Cho'Gath,Tank,Mage,top
False,Lee Sin,Fighter,Assassin,jg
True,Jax,Fighter,Assassin,jg
True,Xayah,Marksman,,adc
True,Vladimir,Mage,Tank,top
True,Kassadin,Assassin,Mage,top
True,Rakan,Support,,sup
